Season Number,Startup Name,Industry,Business Description,Number of Presenters,Male Presenters,Female Presenters,Pitchers Average Age,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount
1,BluePineFoods,Food,Frozen Momos,3,2,1,Middle,Delhi,Delhi,95,8,0.00,0,50,5,1000,1,1,75,16,0,0,469,3,25,5.33,0,0,0,0,0,0,0,25,5.33,0,25,5.33,0,0,0,0,0,0,0,0,0,0
1,BoozScooters,Vehicles/Electrical Vehicles,Renting e-bike for mobility in private spaces,1,1,0,Young,Ahmedabad,Gujarat,4,0.4,0.00,0,40,15,267,1,1,40,50,0,0,80,2,20,25,0,0,0,0,0,0,0,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1,HeartUpMySleeves,Beauty/Fashion,Detachable Sleeves,1,0,1,Young,Delhi,Delhi,0,2,0.00,0,25,10,250,1,1,25,30,0,0,83,2,0,0,0,0,0,0,12.5,15,0,12.5,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TagzFoods,Food,Healthy Potato Chips Snacks,2,2,0,Middle,Bangalore,Karnataka,700,0,48.00,0,70,1,7000,1,1,70,2.75,0,0,2545,1,70,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,HeadAndHeart,Education,Brain Development Course,4,1,3,Middle,Patiala,Punjab,30,0,0.00,0,50,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Agritourism,Agriculture,Tourism,2,1,1,Middle,Baramati,Maharashtra,79,0,0.00,0,50,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,qZenseLabs,Food,Food Freshness Detector,2,0,2,Middle,"Delhi,Mohali","Delhi,Punjab",25,0,0.00,0,100,0.25,40000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Peeschute,Beauty/Fashion,Disposable Urine Bag,1,1,0,Young,Jalna,Maharashtra,100,0,0.00,0,75,4,1875,1,1,75,6,0,0,1250,1,0,0,0,0,0,0,0,0,0,0,0,0,75,6,0,0,0,0,0,0,0,0,0,0
1,NOCD,Food,Energy Drink,2,2,0,Middle,Bangalore,Karnataka,0,20,0.00,0,50,2,2500,1,1,20,15,30,0,133,1,0,0,0,0,0,0,0,0,0,20,15,30,0,0,0,0,0,0,0,0,0,0,0,0
1,CosIQ,Beauty/Fashion,Intelligent Skincare,2,1,1,Middle,Delhi,Delhi,0,4,75.00,0,50,7.5,667,1,1,50,25,0,0,200,2,0,0,0,0,0,0,25,12.5,0,25,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1,JhaJiAchaar,Food,Pickle,2,0,2,Old,Darbhanga,Bihar,0,5,18.00,0,50,10,500,1,1,56.6,5.62,0,0,1007,2,0,0,0,28.3,2.81,0,0,0,0,28.3,2.81,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Bummer,Beauty/Fashion,Underwear,1,1,0,Young,Ahmedabad,Gujarat,0,15,70.00,0,75,4,1875,1,1,75,7.5,0,0,1000,2,0,0,0,37.5,3.75,0,0,0,0,0,0,0,37.5,3.75,0,0,0,0,0,0,0,0,0,0
1,RevampMoto,Vehicles/Electrical Vehicles,E-Bike Mitra bud-e RM,3,3,0,Young,Nashik,Maharashtra,0,0.01,0.00,0,100,1,10000,1,1,100,1.5,0,0,6667,2,0,0,0,0,0,0,50,0.75,0,0,0,0,50,0.75,0,0,0,0,0,0,0,0,0,0
1,HungryHead,Food,Restaurant serving 80 types of Maggi,2,2,0,Middle,Mumbai,Maharashtra,0,5.5,0.00,0,50,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
